31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.681815624 -4.915566921 26.406169891
C 9.489915848 -2.967355490 24.225406647
C 9.374040604 -2.076252222 23.322061539
C 10.409342766 -1.636792302 23.383840561
C 10.783479691 -0.585707903 24.386613846
H 12.235730171 0.879957020 24.585849762
C 13.681034088 -0.045352168 23.486482620
C 12.903453827 -1.396090031 22.659543991
C 11.667676926 -2.154326439 22.824710846
N 8.342362404 -3.688052416 24.676551819
O 9.202432632 -5.579350948 26.063426971
O 8.753450394 -3.558530092 27.205732346
S 8.366348267 -4.440942287 26.152153015
C 13.607460976 -1.513893723 22.037681580
C 7.266445160 2.611746788 29.238189697
C 6.096316338 2.775561333 30.030612946
C 5.764273167 3.569738388 30.627693176
C 5.476712227 1.557825446 29.797100067
C 5.882620811 0.548592329 29.087497711
C 12.002241135 0.041584391 24.215690613
C 10.766291618 -0.441376418 25.977304459
H 10.431291580 -3.126681566 24.836641312
C 11.662514687 -3.068799734 23.008613586
C 8.787172318 -1.251050711 25.830705643
C 8.072861671 -0.640499473 26.771089554
C 7.280405045 0.422455728 28.161983490
C 7.641261101 1.592956781 28.500896454
N 12.818761826 -0.669864655 23.575523376
N 10.137810707 -0.963592410 25.470602036
O 7.871162891 -1.895442724 25.657466888
O 7.540771008 -0.611064792 27.730178833
