31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.721855164 -4.877971649 26.443477631
C 9.345954895 -3.166817427 24.209646225
C 9.294878960 -2.053497553 23.261093140
C 10.202182770 -1.592937112 22.937004089
C 10.948254585 -0.342996091 25.115457535
H 12.423814774 0.705911338 24.403358459
C 13.847166061 -0.082161769 23.159152985
C 13.377352715 -0.919610798 22.731729507
C 11.538674355 -1.857663989 23.023870468
N 8.265702248 -3.777190685 24.624877930
O 9.161342621 -5.610054493 26.074840546
O 8.788222313 -3.626067638 27.191658020
S 8.324181557 -4.468390465 26.135498047
C 13.752518654 -1.307863712 22.078157425
C 7.273840427 2.603163481 29.261430740
C 6.033073425 2.753135443 30.074810028
C 5.693775177 3.502527714 30.628917694
C 5.512082100 1.490665317 29.754108429
C 5.905993462 0.530161142 29.001255035
C 11.888944626 -0.052553777 24.323289871
C 10.891591072 -0.151162818 25.829019547
C 10.642514229 -3.233007908 24.506759644
C 11.355532646 -2.908590794 23.709751129
C 8.773821831 -1.349623203 25.884216309
C 8.253032684 -0.508112311 26.739372253
C 7.320239544 0.483123034 28.139122009
C 7.650833607 1.621419668 28.513454437
N 12.329088211 -1.056360364 23.408807755
N 10.028307915 -1.403147101 25.504064560
O 7.870831013 -2.067305803 25.641366959
O 7.581850529 -0.503185213 27.624433517
