31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.850062370 -4.935508728 26.497541428
C 9.595746994 -3.107376099 24.718023300
H 9.452198982 -1.500811934 23.105768204
C 10.436653137 -1.334345341 23.393167496
C 10.976704597 -0.413407743 24.506795883
H 12.454647064 0.947509110 24.731920242
C 13.809004784 -0.091714107 23.617553711
C 13.043063164 -1.326987267 22.708555222
C 11.474249840 -2.500238657 22.154855728
N 8.383743286 -3.839771986 24.693803787
O 9.116582870 -5.705962181 26.119314194
O 8.764481544 -3.695813179 27.232206345
S 8.258641243 -4.578451157 26.217943192
C 13.635212898 -1.391014576 22.092035294
C 7.250161648 2.630922318 29.352190018
C 6.024795055 2.756159782 30.083459854
C 5.670927048 3.523574829 30.666690826
C 5.463883400 1.523698568 29.777704239
C 5.932623386 0.520235360 29.016799927
C 12.100469589 0.099281579 24.413576126
C 10.763586044 -0.325941980 25.525457382
C 10.596300125 -3.172437906 24.646514893
C 11.313845634 -2.118581533 22.962215424
C 8.669734001 -1.474932909 25.907897949
C 8.301045418 -0.472877979 26.684776306
C 7.055669308 0.448536932 28.294284821
C 7.732419968 1.633552074 28.586994171
N 12.976520538 -0.661388338 23.645521164
N 9.501389503 -2.010294914 25.468793869
O 7.902028084 -2.220269203 25.607608795
O 7.491064548 -0.431508809 27.504035950
