31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.863100529 -4.890922070 26.461105347
C 9.450396538 -2.949138403 24.196533203
C 9.183612823 -2.261462212 23.429382324
C 10.704710007 -1.178742766 22.798603058
C 10.959774017 -0.421527207 25.153577805
H 12.532702446 0.695092440 24.413562775
C 13.691006660 -0.165023044 22.955080032
C 13.152426720 -1.084745646 22.729211807
C 11.473834038 -1.811756611 23.015663147
N 8.320405960 -3.438635111 24.898874283
O 9.138056755 -5.564378262 25.976808548
O 8.778664589 -3.692131996 27.329614639
S 8.277450562 -4.501118183 26.273178101
C 13.568697929 -1.484685063 22.027164459
C 7.231173515 2.656499624 29.303808212
C 6.097660065 2.798406363 30.074678421
C 5.585775375 3.671664953 30.859418869
C 5.437763214 1.403385878 29.758707047
C 5.928559780 0.543603957 29.044256210
C 11.971361160 -0.115499504 24.399810791
C 10.958888054 -0.153409839 25.912143707
C 10.477643967 -3.085038662 24.635326385
C 11.495778084 -2.781155586 22.955829620
C 8.811188698 -1.368673921 25.841562271
C 8.307127953 -0.537947178 26.657405853
C 7.200554848 0.425479770 28.203353882
C 7.648118973 1.593123913 28.491811752
N 12.263348579 -1.244449377 23.643943787
N 10.013622284 -1.447340012 25.452363968
O 7.910257339 -2.314930916 25.503942490
O 7.563791275 -0.520710170 27.537281036
