31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.634088516 -4.944759369 26.403278351
C 9.543258667 -3.110100508 24.711269379
H 9.457996368 -1.463147402 23.098140717
C 10.432592392 -1.279406190 23.333898544
C 10.964433670 -0.429676592 24.465297699
C 12.495166779 0.901377618 24.646686554
C 13.849260330 -0.083517924 23.581663132
C 13.001514435 -1.297974706 22.667774200
C 11.565732956 -1.970463634 22.846771240
N 8.388995171 -3.838076591 24.658823013
O 9.112850189 -5.673405647 26.171062469
O 8.673267365 -3.641994238 27.218723297
S 8.318711281 -4.513586521 26.187808990
C 13.611310005 -1.461105943 22.023824692
C 7.284714222 2.623118877 29.319547653
C 6.101641178 2.814888477 30.089046478
C 5.726196766 3.564929008 30.638126373
C 5.469750404 1.515865922 29.785655975
C 5.827561378 0.558554113 29.067216873
C 12.127356529 0.096787080 24.330133438
C 10.770902634 -0.415475607 25.510265350
C 10.573960304 -3.214361906 24.710504532
C 11.536051750 -2.901903152 22.978759766
C 8.679625511 -1.411178946 25.887977600
C 8.258923531 -0.422324538 26.697605133
C 7.157959938 0.456607312 28.232339859
C 7.610417843 1.584030867 28.554279327
N 12.951577187 -0.646766007 23.567909241
N 9.469973564 -1.937844396 25.410894394
O 7.907324791 -2.228437185 25.634359360
O 7.494343281 -0.456818044 27.504362106
