31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.853508949 -4.966675758 26.491271973
C 9.328469276 -3.372290373 24.336124420
C 9.482853889 -1.537482858 22.878889084
C 10.438700676 -1.663991213 23.144599915
C 11.022025108 0.250573158 23.930454254
C 12.478841782 0.609495878 24.690227509
C 13.593196869 -0.139525339 23.123884201
C 13.058650970 -1.084518433 22.849000931
C 11.757409096 -1.534010053 22.875350952
N 8.299105644 -3.868930578 24.653469086
O 9.156315804 -5.660620689 26.141946793
O 8.735079765 -3.605086565 27.144523621
S 8.262896538 -4.554625988 26.173898697
C 13.632586479 -1.365990162 22.218795776
C 7.217814445 2.644775391 29.358383179
C 6.103510380 2.764254570 30.061807632
C 5.640759468 3.814545870 30.841611862
C 5.479782104 1.461470723 29.754924774
C 5.812690258 0.521811366 29.096466064
C 11.781672478 -0.114781909 24.498083115
C 10.964570999 -0.709618032 25.470039368
C 10.471246719 -2.600213289 24.410095215
C 11.429292679 -2.975654840 24.105924606
C 8.789143562 -1.432970524 25.848951340
C 8.259198189 -0.631145716 26.747764587
C 7.348952770 0.435042292 28.159280777
C 7.653435230 1.493152976 28.534086227
N 12.412072182 -1.260121107 23.780143738
N 10.126237869 -1.516776085 25.439388275
O 7.858254433 -2.093188047 25.579586029
O 7.549183369 -0.533070624 27.595031738
