31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.902437210 -4.926980495 26.421833038
C 9.413590431 -2.963057756 24.228780746
C 9.235462189 -2.287914038 23.439889908
C 10.782840729 -1.222359419 22.817138672
C 11.029872894 -0.438670546 24.958900452
C 12.440155983 0.726571858 24.345769882
C 13.718960762 -0.199309826 23.086456299
C 13.184847832 -1.063997984 22.797676086
C 11.523652077 -1.827669501 23.010128021
N 8.258293152 -3.453139782 24.862161636
O 9.239340782 -5.526987553 25.991645813
O 8.731929779 -3.679860592 27.331359863
S 8.306197166 -4.489631176 26.232423782
C 13.631995201 -1.412474513 22.117778778
C 7.274124622 2.657803297 29.330698013
C 6.058982372 2.730212927 30.114982605
C 5.777393818 3.498848438 30.715909958
C 5.510037422 1.576070428 29.797782898
C 5.930846691 0.504849553 28.974954605
C 11.945357323 -0.051170554 24.367446899
C 10.562106133 -0.484164476 25.698297501
C 10.406194687 -3.097037077 24.685243607
C 11.558447838 -2.737109423 22.944648743
C 8.707386017 -1.366912603 25.879371643
C 8.340900421 -0.552329361 26.734752655
C 7.218547821 0.471057773 28.175846100
C 7.670312405 1.615712523 28.526626587
N 12.312234879 -1.190423250 23.712917328
N 9.876628876 -1.210523844 25.562673569
O 7.882643700 -2.339116812 25.506875992
O 7.565733910 -0.486451626 27.563024521
