31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.679729462 -5.022200108 26.485218048
C 9.384035110 -3.082806587 24.271074295
C 9.460042000 -2.099492788 23.411193848
C 10.479518890 -1.477458835 23.292440414
C 10.808496475 -0.591974556 24.459924698
C 12.357643127 0.864909112 24.633773804
C 13.725469589 -0.033931080 23.484601974
C 12.945036888 -1.340355158 22.665163040
C 11.641584396 -2.051331758 22.797170639
N 8.313271523 -3.771103382 24.656280518
O 9.229713440 -5.591161728 26.096769333
O 8.732656479 -3.536756039 27.156261444
S 8.404166222 -4.464790821 26.159482956
C 13.664811134 -1.424721837 22.121381760
C 7.299493313 2.641300678 29.296291351
C 6.049057007 2.753029823 30.090072632
C 5.741238117 3.524616003 30.669490814
C 5.547768593 1.516688347 29.775707245
C 5.855346203 0.554741263 29.079496384
C 12.034271240 0.063855596 24.284906387
C 10.671291351 -0.499993145 25.762252808
C 10.442575455 -3.085169315 24.799102783
C 11.637189865 -2.975120306 22.998235703
C 8.679818153 -1.298119307 25.850229263
C 8.118693352 -0.567229033 26.759485245
C 7.310876846 0.483656675 28.100463867
C 7.636862278 1.573336601 28.507619858
N 12.857326508 -0.586928368 23.569759369
N 9.995374680 -1.156943440 25.501462936
O 7.814976215 -2.020315886 25.604404449
O 7.479124069 -0.524398148 27.594297409
