31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.810594559 -4.909528255 26.514743805
C 9.181166649 -3.277112484 24.324415207
C 9.371668816 -1.580133557 23.087621689
C 10.201575279 -1.556761265 23.780824661
C 10.756997108 -0.435840994 24.899259567
C 12.427641869 0.756079376 24.408063889
C 13.907798767 -0.201857448 23.231140137
C 13.316161156 -0.976183176 22.828418732
C 11.551226616 -2.466581583 22.502393723
N 8.312369347 -3.515176058 24.816635132
O 9.121010780 -5.608869076 26.058576584
O 8.769688606 -3.648524761 27.307828903
S 8.250458717 -4.507520199 26.284109116
C 13.565137863 -1.214528561 22.055812836
C 7.236250401 2.617126226 29.356206894
C 6.064956188 2.723164558 30.117536545
C 5.749691486 3.521255732 30.705797195
C 5.504429340 1.484549761 29.780817032
C 5.894897461 0.510689139 29.006250381
C 11.953326225 -0.080304213 24.305067062
C 10.820735931 -0.059663430 25.848659515
H 11.283844948 -3.026882887 24.473743439
C 11.362206459 -2.270673752 23.524749756
C 8.731217384 -1.415690303 25.739583969
C 8.319314003 -0.572970033 26.615030289
C 7.230009079 0.473758757 28.206203461
C 7.668657303 1.560252786 28.516332626
N 12.371581078 -1.265635252 23.657453537
N 9.848088264 -1.422810435 25.092235565
O 7.871620178 -2.352695465 25.391866684
O 7.543133736 -0.507098675 27.496625900
