31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.699419975 -5.032350540 26.572273254
C 9.781143188 -3.360744238 24.211381912
C 9.369003296 -1.584444404 22.983804703
C 10.389198303 -1.643114686 23.186691284
C 10.912797928 0.064683400 23.972316742
H 12.444225311 0.756728351 24.545711517
C 13.622982979 -0.261353999 23.347305298
C 13.145289421 -1.056987405 22.939422607
H 11.214914322 -1.738717675 22.402273178
N 8.054286003 -3.561595678 24.937135696
O 9.154747963 -5.568932056 25.988189697
O 8.773420334 -3.670703173 27.295204163
S 8.254485130 -4.473034382 26.232263565
C 13.458640099 -1.360277772 22.204658508
C 7.264165878 2.576566219 29.276229858
C 6.006479263 2.714171171 30.120460510
C 5.710564613 3.504781723 30.719579697
C 5.508615017 1.478527784 29.830539703
C 5.863773823 0.460604280 29.086071014
C 11.822975159 -0.071127303 24.494987488
C 11.456174850 -0.375766218 25.506183624
C 10.492334366 -2.571846962 24.384654999
C 11.513799667 -2.840617657 24.090597153
C 8.844963074 -1.522511840 25.810314178
C 8.337851524 -0.577423573 26.619264603
C 7.145135880 0.451984793 28.254390717
C 7.620646954 1.611769795 28.548410416
N 12.671079636 -1.117387891 23.963907242
N 10.055209160 -1.646486878 25.485614777
O 7.851572037 -2.356528282 25.436424255
O 7.557556629 -0.454029530 27.487739563
