31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.693922043 -4.888157845 26.412240982
C 9.420589447 -3.083740950 24.280405045
C 9.486831665 -2.018253326 23.487598419
C 10.521132469 -1.388915539 23.371854782
C 10.932510376 -0.502768755 24.547647476
H 12.475655556 0.875487030 24.755311966
H 13.769739151 0.020640193 23.455387115
C 12.966080666 -1.313864589 22.644367218
C 11.700074196 -2.010201931 22.806587219
N 8.329977989 -3.780396700 24.661476135
O 9.147733688 -5.600512981 26.145078659
O 8.686797142 -3.534847260 27.181907654
S 8.308716774 -4.443477154 26.168632507
C 13.617857933 -1.461740375 21.997207642
C 7.309821129 2.644425392 29.253458023
C 6.025268555 2.763912916 30.077726364
C 5.731679440 3.529164553 30.656837463
C 5.480782509 1.577699184 29.774448395
C 5.866110325 0.541846097 28.982576370
C 12.185810089 0.080915220 24.329753876
C 10.622929573 -0.710416257 25.494140625
C 10.472167015 -3.083669424 24.762657166
C 11.619411469 -2.947025537 22.980667114
C 8.592939377 -1.443336964 25.910955429
C 8.212443352 -0.511177003 26.642921448
C 7.128067017 0.525455177 28.178985596
C 7.661740303 1.640051961 28.474567413
N 12.929662704 -0.593360603 23.540395737
N 9.887554169 -1.520964384 25.870792389
O 7.714412212 -2.161052942 25.567699432
O 7.499032497 -0.427882135 27.519714355
