31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.825882912 -4.908705711 26.432685852
C 9.404335976 -3.131193638 24.329633713
C 9.384346008 -2.216513395 23.475131989
C 10.460661888 -1.787034750 23.105329514
C 10.998952866 0.229560539 23.955337524
H 12.448489189 0.611945748 24.659446716
C 13.781516075 -0.060471158 23.138891220
C 13.492102623 -1.365519643 22.146020889
C 11.382439613 -2.059301615 22.349348068
N 8.325809479 -3.836838484 24.671932220
O 9.126533508 -5.653064251 26.134241104
O 8.721566200 -3.636631012 27.216669083
S 8.250276566 -4.531461239 26.170873642
C 13.392889023 -0.863102198 22.836156845
C 7.290288925 2.596070051 29.324872971
C 6.099682808 2.791153431 30.121835709
C 5.769824505 3.663557768 30.794940948
C 5.472152710 1.546367407 29.817611694
C 5.861088276 0.503821969 29.028873444
C 11.786373138 -0.089580320 24.438697815
C 10.925581932 -0.656110287 25.516450882
C 10.560790062 -3.138432026 24.847496033
C 11.326192856 -2.101739645 23.303880692
C 8.776988983 -1.380331039 25.945856094
C 8.165394783 -0.552688241 26.764873505
C 7.256868839 0.454065233 28.158403397
C 7.646848679 1.566016078 28.574501038
N 12.541480064 -1.218577862 23.740648270
N 10.155188560 -1.398615241 25.704463959
O 7.902986526 -2.116466045 25.685701370
O 7.463919640 -0.486346513 27.543197632
