31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.862160206 -4.932420254 26.393428802
C 9.384743690 -3.093779325 24.275144577
C 9.416712761 -2.106166840 23.426485062
C 10.466827393 -1.492094159 23.328041077
C 10.779014587 -0.576088190 24.380186081
C 12.328035355 0.815074682 24.678131104
C 13.774090767 -0.113795042 23.612447739
C 12.933956146 -1.352887273 22.655824661
C 11.683170319 -2.085532665 22.828914642
N 8.257954597 -3.761400700 24.636074066
O 9.161478043 -5.626773834 26.064353943
O 8.696577072 -3.591109276 27.130191803
S 8.266284943 -4.504857540 26.104982376
C 13.632155418 -1.390361547 22.013294220
C 7.216993809 2.633889437 29.328586578
C 5.993685246 2.731757641 30.073884964
C 5.673517704 3.492396116 30.677356720
C 5.426657677 1.530464530 29.765975952
C 5.868821621 0.498489439 28.980327606
C 12.050303459 0.029498540 24.263422012
C 10.792986870 -0.436563492 25.997505188
H 10.376541138 -3.117748022 24.796039581
C 11.662257195 -3.019248486 22.993658066
C 8.808341026 -1.231281638 25.854581833
C 8.221674919 -0.443609506 26.746896744
C 7.195556164 0.490284026 28.164701462
C 7.608887196 1.567431808 28.523036957
N 12.875464439 -0.669851303 23.614564896
N 10.130985260 -0.989176691 25.465000153
O 7.958353519 -2.002651215 25.622810364
O 7.493267059 -0.478054762 27.538158417
