31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.777953148 -4.978886127 26.378934860
C 9.407976151 -3.122408867 24.298025131
C 9.300778389 -2.124330282 23.428256989
C 10.323834419 -1.702761054 23.166593552
C 10.930944443 -0.460632324 25.094032288
C 12.410552979 0.694727898 24.411930084
C 13.876030922 -0.147766992 23.292222977
C 13.405594826 -0.912977397 22.761373520
C 11.637703896 -2.150253534 22.050430298
N 8.348937988 -3.835821390 24.666460037
O 9.131639481 -5.693192482 26.122125626
O 8.728042603 -3.683059931 27.180038452
S 8.309998512 -4.547258854 26.128784180
C 13.671088219 -1.265785217 21.958688736
C 7.286930561 2.629092216 29.388397217
C 6.003382206 2.777700424 30.119678497
C 5.675669670 3.591230869 30.672130585
C 5.483254433 1.559874177 29.795953751
C 5.933760643 0.515862584 29.038118362
C 11.918715477 -0.089030445 24.365491867
C 10.928961754 -0.181388289 25.934175491
C 10.523644447 -3.089910746 24.766822815
C 11.369424820 -1.955705523 22.994651794
C 8.754169464 -1.392507553 25.926410675
C 8.236739159 -0.498054713 26.754524231
C 7.175236225 0.452523261 28.261007309
C 7.679539680 1.585940957 28.597454071
N 12.386469841 -1.121977687 23.537431717
N 10.003693581 -1.415827274 25.553531647
O 7.877396584 -2.158596039 25.697860718
O 7.499387264 -0.504987359 27.592460632
