31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.785512924 -4.929474354 26.520164490
C 9.258334160 -3.346880436 24.360389709
C 9.301332474 -1.675063968 23.246402740
C 10.225900650 -1.569682598 23.141380310
C 10.877271652 0.236299559 23.902128220
H 12.440088272 0.603845060 24.682252884
C 13.785809517 -0.154945135 23.338859558
C 13.288175583 -0.935598373 22.899909973
C 11.604947090 -2.430475235 22.558574677
N 8.472320557 -3.811897516 24.685647964
O 9.160918236 -5.625906944 26.213342667
O 8.727637291 -3.596770525 27.271213531
S 8.319503784 -4.492674351 26.257787704
C 13.515081406 -1.241330266 22.098770142
C 7.379729271 2.645125628 29.252473831
C 6.021386623 2.758934498 30.094419479
C 5.702712059 3.540778399 30.673229218
C 5.472290039 1.504955769 29.755170822
C 5.896519661 0.515638709 29.034328461
C 11.688327789 -0.107919998 24.469797134
C 10.885853767 -0.687290907 25.492765427
C 11.089156151 -2.860245466 24.458614349
C 11.374416351 -2.298291683 23.520080566
C 8.753158569 -1.437680721 25.879041672
C 8.275325775 -0.524317503 26.739725113
C 7.213787079 0.446933627 28.234716415
C 7.637241840 1.640743494 28.600473404
N 12.340123177 -1.261424661 23.804441452
N 10.090144157 -1.464065790 25.606435776
O 7.853824139 -2.174827099 25.546726227
O 7.560623646 -0.492657125 27.594753265
