31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.760400295 -4.943457603 26.440952301
C 9.456291199 -2.791380405 24.350805283
H 9.075685501 -2.287161112 23.410394669
C 10.668807030 -1.304892898 22.799282074
C 10.908632278 -0.529848516 24.955312729
H 12.364722252 0.847866833 24.613050461
C 13.662412643 -0.080947079 23.565853119
C 13.013230324 -1.292899251 22.617782593
C 11.430997849 -1.903644919 22.863815308
N 8.368540764 -3.670211554 24.655834198
O 9.264677048 -5.569354057 26.106344223
O 8.759314537 -3.556468487 27.188831329
S 8.417674065 -4.445508003 26.143589020
C 13.635199547 -1.432813168 22.012643814
C 7.254298687 2.622349501 29.298055649
C 6.150118828 2.787226439 30.059444427
C 5.798748970 3.537303686 30.660892487
C 5.534827709 1.511504292 29.810707092
C 5.916793823 0.513006806 29.114904404
C 12.032577515 -0.008030318 24.390321732
C 10.929447174 -0.263749003 25.824514389
C 10.462807655 -3.237450123 24.633235931
C 11.507982254 -2.837244034 23.133968353
C 8.721272469 -1.403634191 25.812835693
C 8.060612679 -0.743760347 26.687847137
C 7.281331539 0.458148062 28.172107697
C 7.680098057 1.542424202 28.529277802
N 12.823931694 -0.722425342 23.562007904
N 9.884943008 -1.526224256 25.122098923
O 7.757601738 -1.981396675 25.798381805
O 7.413472176 -0.513495326 27.598917007
