31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.709450722 -4.903595924 26.469818115
C 9.174730301 -3.364316225 24.273097992
H 9.357237816 -1.646058321 23.158878326
C 10.238580704 -1.610113621 23.836767197
C 10.730096817 -0.494643867 24.906291962
C 12.502996445 0.703490913 24.491176605
C 13.933845520 -0.157038599 23.042209625
C 13.425437927 -1.447122097 22.064758301
H 11.500343323 -2.420111179 22.412612915
N 8.374437332 -3.787654638 24.640941620
O 9.172563553 -5.593631268 26.171443939
O 8.725760460 -3.504299879 27.198598862
S 8.346436501 -4.446177959 26.203830719
C 13.340355873 -0.959634721 22.776264191
C 7.226831913 2.677221060 29.375350952
C 6.089354038 2.774067640 30.126396179
C 5.726998329 3.523777008 30.727760315
C 5.462664127 1.518797874 29.804401398
C 5.893917084 0.530435026 29.032730103
C 11.982625008 -0.108724020 24.317293167
C 10.834673882 -0.124650493 25.848779678
H 11.321334839 -3.010026217 24.394010544
C 11.383333206 -2.235514402 23.486122131
C 8.676976204 -1.385721684 25.770038605
C 8.377138138 -0.497613281 26.658935547
C 7.192938805 0.479460329 28.272844315
C 7.647436142 1.586619377 28.583827972
N 12.383018494 -1.210852504 23.618570328
N 9.873012543 -1.527580619 25.151952744
O 7.779312611 -2.120170832 25.571184158
O 7.613615513 -0.464782089 27.547117233
