31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.841715813 -4.879200935 26.446626663
C 9.083342552 -3.001017809 24.085346222
C 8.807994843 -2.341625452 23.249813080
C 10.808965683 -1.551136613 23.703742981
C 11.098344803 -0.360868245 24.608329773
C 12.564916611 0.956108510 24.603078842
C 13.881152153 -0.081940562 23.484157562
C 13.067204475 -1.364471793 22.640586853
C 11.708127975 -2.092405558 22.869840622
N 8.240953445 -3.822886467 24.642881393
O 9.122576714 -5.644994259 26.104402542
O 8.787695885 -3.605060339 27.190576553
S 8.281113625 -4.497903347 26.186162949
C 13.732334137 -1.494652390 22.059707642
C 7.277340412 2.673305511 29.316978455
C 6.007339954 2.759422064 30.133218765
C 5.703696251 3.512101412 30.721899033
C 5.463659763 1.484335780 29.786535263
C 5.888743401 0.519744575 29.044097900
C 12.228116035 0.156676188 24.327259064
C 10.793552399 -0.233183652 25.568744659
C 10.125993729 -2.388069868 24.589298248
C 11.592939377 -2.969050884 22.850376129
C 8.651658058 -1.490476489 25.900138855
C 8.288263321 -0.507844329 26.681642532
C 7.151731968 0.487981141 28.262281418
C 7.621989727 1.649557114 28.553236008
N 12.983617783 -0.651457012 23.508659363
N 9.894209862 -1.872070074 25.688623428
O 7.742432117 -2.151242018 25.587692261
O 7.555730343 -0.423837781 27.538074493
