31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.766856670 -5.017035484 26.446634293
C 9.377850533 -3.102304697 24.291379929
C 9.461656570 -2.133693933 23.417747498
C 10.483144760 -1.500811577 23.313238144
C 10.818533897 -0.588375747 24.468898773
H 12.340256691 0.880299866 24.602754593
H 13.783119202 -0.043147024 23.530914307
C 12.977770805 -1.318441391 22.639722824
C 11.697231293 -2.054082632 22.842185974
N 8.296424866 -3.788086176 24.691095352
O 9.197016716 -5.624343872 26.112066269
O 8.696829796 -3.600885391 27.161201477
S 8.312443733 -4.513960361 26.153581619
C 13.631555557 -1.416260004 21.986122131
C 7.228190422 2.678942442 29.313739777
C 6.090347767 2.802891254 30.064521790
C 5.760040283 3.574245214 30.689739227
C 5.464555264 1.521834016 29.750726700
C 5.827060699 0.586008549 29.024454117
C 12.076512337 0.054365210 24.233846664
C 10.725442886 -0.375605494 25.779596329
H 10.415595055 -3.081525087 24.828987122
C 11.674187660 -2.986336470 23.099721909
C 8.753051758 -1.311318159 25.870698929
C 8.085334778 -0.610172689 26.752628326
C 7.252217770 0.477409095 28.096954346
C 7.589099407 1.544587493 28.459709167
N 12.892520905 -0.602234185 23.540756226
N 10.047504425 -1.144916654 25.505144119
O 7.865845203 -2.008348942 25.677780151
O 7.409256935 -0.524864614 27.587451935
