31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.831615448 -4.892131329 26.440780640
C 9.456820488 -3.282551050 24.536623001
C 9.561048508 -1.435178757 23.164524078
C 10.550572395 -1.067091942 23.344486237
C 10.659848213 0.025945479 23.861705780
C 12.322361946 0.517280281 24.564552307
C 13.519695282 -0.204565182 23.199844360
C 13.182375908 -1.160782337 22.889499664
C 11.737355232 -1.938362241 23.085029602
N 8.319118500 -3.483336926 24.899341583
O 9.124117851 -5.579079628 26.041675568
O 8.706749916 -3.651421309 27.291765213
S 8.219349861 -4.510168552 26.262182236
C 13.594875336 -1.311818838 22.081138611
C 7.354253769 2.668503046 29.227596283
C 6.017766476 2.763356209 30.044122696
C 5.727814198 3.548187494 30.620988846
C 5.530904293 1.604984760 29.790622711
C 5.965002537 0.496873766 29.031068802
C 11.501673698 0.015647771 24.532232285
C 10.966990471 -0.667640448 25.565540314
C 10.384381294 -2.696795702 25.002977371
C 11.524770737 -2.852607250 22.962823868
C 8.795493126 -1.431151032 25.837825775
C 8.297902107 -0.574703038 26.634378433
C 7.123410225 0.428552657 28.264524460
C 7.668692112 1.603480935 28.514261246
N 12.783711433 -1.816160679 23.794153214
N 10.116617203 -1.555098534 25.540122986
O 7.920160770 -2.312391520 25.416578293
O 7.532002449 -0.475940853 27.491033554
