31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.802656651 -4.916618824 26.445051193
C 9.482465744 -3.318003893 24.445022583
C 9.476138115 -1.597608328 23.127883911
C 10.455360413 -1.433906794 23.321727753
C 10.904611588 -0.483501732 24.433332443
C 12.482412338 0.872346461 24.643545151
C 13.831278801 -0.064757548 23.515501022
C 12.968917847 -1.357734680 22.641235352
C 11.635009766 -2.030132294 22.869960785
N 8.310906410 -3.791236162 24.613191605
O 9.095791817 -5.633475304 26.117116928
O 8.712870598 -3.554926157 27.087095261
S 8.235003471 -4.495335579 26.133914948
C 13.614390373 -1.444888592 22.030231476
C 7.288704872 2.656866789 29.340040207
C 6.062535286 2.797253132 30.094009399
C 5.715212822 3.577937603 30.672710419
C 5.498350620 1.546421409 29.801019669
C 5.934258938 0.537480950 29.045152664
C 12.149669647 0.120800160 24.313051224
C 10.575189590 -0.702412009 25.387708664
C 10.450926781 -3.119650841 24.785160065
C 11.612855911 -2.958785057 23.082847595
C 8.615299225 -1.405969262 25.898357391
C 8.171964645 -0.427085012 26.732662201
C 7.103306293 0.429291487 28.287139893
C 7.706073761 1.685016632 28.602443695
N 12.981744766 -0.594832897 23.563207626
N 9.870114326 -1.511056423 25.795364380
O 7.777206421 -2.131242037 25.529251099
O 7.476230145 -0.476420999 27.579065323
