31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.735332489 -4.974009037 26.387399673
C 9.544726372 -2.709504843 24.367263794
H 9.223402023 -2.298459053 23.403207779
C 10.761914253 -1.202069044 22.726678848
C 10.905847549 -0.484712124 25.086395264
C 12.425968170 0.668601215 24.401439667
C 13.735933304 -0.198743522 23.116506577
C 13.197504044 -1.054266214 22.784421921
C 11.526623726 -1.817169905 22.993335724
N 8.296989441 -3.384417534 24.849323273
O 9.191733360 -5.585886955 25.969030380
O 8.760569572 -3.686021566 27.289682388
S 8.349485397 -4.498034477 26.211889267
C 13.575097084 -1.335299969 22.029148102
C 7.234853745 2.703329086 29.363435745
C 6.098438740 2.793409824 30.095989227
C 5.717954636 3.556704283 30.689149857
C 5.493998051 1.515048981 29.833421707
C 5.945204735 0.498200566 29.067159653
C 11.907421112 -0.138828933 24.425479889
C 10.862083435 -0.179555908 25.905805588
H 10.524070740 -3.201562643 24.645908356
C 11.591900826 -2.786327600 22.977621078
C 8.729411125 -1.389149666 25.819478989
C 8.288352966 -0.508873284 26.705467224
C 7.236309528 0.474100351 28.266815186
C 7.688914299 1.569180727 28.569896698
N 12.266307831 -1.267145753 23.656799316
N 9.818199158 -1.534192443 25.213796616
O 7.838016033 -2.299074411 25.550167084
O 7.524887562 -0.471434236 27.531885147
