31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.696941376 -4.973887920 26.468982697
C 9.376895905 -3.167940855 24.379117966
C 9.480724335 -1.826785445 23.232362747
C 10.378426552 -1.394329429 22.963220596
C 10.987018585 0.247426152 23.923112869
C 12.531256676 0.587541759 24.692228317
C 13.646327972 -0.165962666 23.181627274
C 13.122760773 -1.049921513 22.903459549
C 11.634455681 -1.875122428 23.020601273
N 8.323370934 -3.844287157 24.658374786
O 9.168930054 -5.636031151 26.156118393
O 8.706240654 -3.600703239 27.214281082
S 8.331082344 -4.506243229 26.200712204
C 13.578628540 -1.354887128 22.138261795
C 7.265695572 2.648118019 29.322156906
C 6.122198105 2.758207798 30.112653732
C 5.751947403 3.504655600 30.733219147
C 5.542571068 1.502087235 29.856376648
C 5.931317806 0.508038044 29.085962296
C 11.761074066 -0.098219022 24.517864227
C 10.975852013 -0.621945441 25.482244492
C 10.308956146 -2.637280464 24.945724487
H 11.590553284 -2.878500700 23.055387497
C 8.766870499 -1.374441862 25.846918106
C 8.205447197 -0.583261728 26.724956512
C 7.297267437 0.458371043 28.151418686
C 7.651998997 1.523288727 28.534599304
N 12.388545990 -1.325872660 23.882154465
N 10.117348671 -1.536083221 25.515686035
O 7.873255253 -2.018826962 25.526863098
O 7.483496189 -0.493364811 27.507349014
