31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.821753979 -4.939063072 26.457445145
C 9.191410065 -3.343459368 24.321475983
C 9.285320282 -1.675906181 23.128421783
C 10.229180336 -1.667646408 23.328914642
C 10.948471069 -0.503602207 25.085464478
C 12.427779198 0.665044308 24.465343475
C 13.857884407 -0.108143702 23.225753784
C 13.387016296 -0.952600062 22.795867920
C 11.668044090 -2.435988426 22.242864609
N 8.340081215 -3.531130552 24.870071411
O 9.125905037 -5.597478867 26.079700470
O 8.715899467 -3.655114889 27.289442062
S 8.233848572 -4.529873371 26.267583847
C 13.688851357 -1.391763926 22.144788742
C 7.247439861 2.619977713 29.356039047
C 6.092646599 2.759115934 30.092433929
C 5.701055050 3.570268869 30.704244614
C 5.519157410 1.471671343 29.770116806
C 5.995973110 0.474715769 28.955682755
C 11.906274796 -0.121620782 24.367345810
C 10.858844757 -0.135097370 25.931987762
C 10.584355354 -2.553936481 25.098127365
C 11.355061531 -2.034746885 23.047643661
C 8.810626984 -1.475717902 25.796579361
C 8.359133720 -0.607180893 26.611139297
C 7.085038662 0.406633794 28.256294250
C 7.743884087 1.631028414 28.526523590
N 12.217907906 -1.131262541 23.531164169
N 10.047070503 -1.628832698 25.297948837
O 7.932567596 -2.333959579 25.398714066
O 7.618968964 -0.470496327 27.488880157
