31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.750932693 -4.972484589 26.436628342
C 9.374941826 -3.075421095 24.294027328
C 9.453551292 -2.040936708 23.500267029
C 10.519727707 -1.449879646 23.380943298
C 10.986012459 -0.448686123 24.483686447
C 12.462121010 0.914476216 24.565088272
C 13.826064110 -0.057979450 23.450107574
C 12.955327988 -1.349468946 22.608102798
C 11.649882317 -2.081237316 22.839550018
N 8.311464310 -3.762687683 24.639467239
O 9.158885956 -5.557805538 26.116262436
O 8.647413254 -3.540571928 27.179529190
S 8.245390892 -4.466580868 26.162990570
C 13.595701218 -1.430769324 22.015081406
C 7.204484940 2.646652699 29.281970978
C 6.128397942 2.873306274 30.073553085
C 5.757293224 3.598009825 30.673095703
C 5.456622601 1.427908421 29.767253876
C 5.815744877 0.551558435 29.135513306
C 12.160072327 0.129027486 24.259729385
C 10.670950890 -0.685581326 25.507188797
C 10.436018944 -3.089850903 24.805650711
C 11.597256660 -3.007886410 23.037500381
C 8.666166306 -1.365377307 25.904998779
C 8.167278290 -0.452087820 26.691846848
C 7.231627464 0.495105624 28.192977905
C 7.611991405 1.588771105 28.543313980
N 12.939652443 -0.608762383 23.483833313
N 9.981651306 -1.498150349 25.857284546
O 7.780082703 -2.081655502 25.548944473
O 7.454741955 -0.427119672 27.497608185
