31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.835183620 -4.911405563 26.497680664
C 9.568746567 -3.319134712 24.209600449
C 9.386520386 -1.501165032 22.963918686
C 10.377003670 -1.652039647 23.199714661
C 10.901301384 -0.511101842 24.922912598
C 12.368744850 0.740105093 24.378576279
C 13.746179581 -0.194358200 23.138816833
C 13.274339676 -0.994520366 22.843307495
C 11.205013275 -1.747498274 22.372646332
N 8.130717278 -3.548211098 24.938150406
O 9.117273331 -5.596056938 26.005130768
O 8.788802147 -3.672113419 27.305185318
S 8.222928047 -4.491423130 26.244607925
C 13.484796524 -1.330600977 22.082389832
C 7.286229134 2.631281137 29.366283417
C 6.136275768 2.770027399 30.063777924
C 5.749402046 3.525626898 30.672077179
C 5.508824825 1.509182811 29.737298965
C 5.932211876 0.514677525 28.976686478
C 11.943336487 -0.125251666 24.417697906
C 10.945075989 -0.102444068 25.877492905
C 10.446670532 -2.608739376 24.344688416
H 11.465717316 -2.896996975 24.112398148
C 8.791841507 -1.460313797 25.783514023
C 8.357563019 -0.630027890 26.646461487
C 7.177994251 0.427669138 28.256731033
C 7.772633553 1.582039475 28.530790329
N 12.684633255 -1.207128644 23.859689713
N 9.965029716 -1.534222960 25.229225159
O 7.866773605 -2.369059563 25.442869186
O 7.559687614 -0.522961557 27.513683319
