31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.842115402 -4.965909004 26.566400528
C 9.801877975 -3.374789238 24.169363022
H 9.421282768 -1.478647709 23.106153488
C 10.435510635 -1.465713382 23.372848511
C 10.981640816 -0.315147400 24.549205780
C 12.523833275 0.906913579 24.642770767
C 13.748697281 -0.207708240 23.467668533
C 12.725642204 -1.349470377 22.534671783
C 11.446520805 -1.705028057 22.488943100
N 8.036151886 -3.538882256 24.891103745
O 9.090968132 -5.606853485 25.915718079
O 8.797101974 -3.716076612 27.279102325
S 8.231485367 -4.504158020 26.222421646
C 13.441598892 -1.466410995 21.935308456
C 7.199969292 2.653087378 29.308380127
C 6.031227589 2.737465858 30.086658478
C 5.684638500 3.510640383 30.681373596
C 5.471694469 1.525500059 29.796785355
C 5.898660660 0.477327138 28.998752594
C 12.085464478 0.091135688 24.325300217
C 10.749233246 -0.357780159 25.582393646
C 10.511791229 -2.630719423 24.472650528
H 11.556341171 -2.868253946 24.263435364
C 8.827716827 -1.563659191 25.852529526
C 8.342247963 -0.610796690 26.625955582
C 7.114812851 0.449603438 28.279256821
C 7.647443295 1.608517170 28.538209915
N 12.864656448 -0.723583639 23.516256332
N 10.002373695 -1.941020250 25.610647202
O 7.903200626 -2.328994751 25.366220474
O 7.581555843 -0.466753691 27.487527847
