31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.860404968 -4.896738529 26.406425476
C 9.461103439 -3.028533936 24.296255112
C 9.583433151 -2.100895166 23.325004578
C 10.363557816 -1.418208718 23.006643295
C 10.867733955 0.220352128 23.930273056
C 12.526521683 0.567026615 24.621786118
C 13.693911552 -0.133578181 23.165855408
C 13.182117462 -1.036960721 22.880992889
C 11.596924782 -1.921276450 23.009061813
N 8.298548698 -3.487631083 24.915414810
O 9.174130440 -5.567615509 26.024374008
O 8.757271767 -3.666301727 27.324983597
S 8.262085915 -4.509212017 26.247980118
C 13.605489731 -1.355597377 22.156620026
C 7.242816448 2.595947504 29.341758728
C 6.038196087 2.740917444 30.088239670
C 5.591026783 3.824635983 30.923898697
C 5.431224823 1.609342217 29.790592194
C 5.922250748 0.526991785 28.932945251
C 11.728853226 -0.115211271 24.460832596
C 10.921549797 -0.641062915 25.484743118
C 10.500164986 -3.109512091 24.748727798
C 11.649421692 -2.883432627 22.995504379
C 8.805199623 -1.400752306 25.908821106
C 8.347673416 -0.598771274 26.624803543
C 7.041115761 0.386631668 28.258131027
C 7.693795204 1.693608403 28.598188400
N 12.348159790 -1.323464155 23.796342850
N 10.116353035 -1.369571567 25.690843582
O 7.883941650 -2.369667292 25.471273422
O 7.502480507 -0.457624614 27.506679535
