31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.740593910 -4.878185272 26.422618866
C 9.398000717 -3.077971458 24.282817841
C 9.420079231 -2.003924847 23.310445786
C 10.377304077 -1.622658014 23.001697540
C 10.965947151 -0.429214537 24.902894974
C 12.348402977 0.919984043 24.474744797
C 13.727098465 -0.112499796 23.595346451
C 12.997642517 -1.352437496 22.639736176
C 11.677039146 -2.017772675 22.790609360
N 8.318950653 -3.757399559 24.657085419
O 9.182214737 -5.547291756 26.122940063
O 8.716243744 -3.521732092 27.189908981
S 8.335003853 -4.430992126 26.154722214
C 13.654272079 -1.388169765 22.038434982
C 7.272822380 2.629519224 29.320877075
C 6.064171791 2.749543905 30.047615051
C 5.737249851 3.508350849 30.647552490
C 5.512401104 1.579649925 29.740766525
C 5.911122799 0.485415280 28.981704712
C 12.096262932 0.075342000 24.314037323
C 10.644447327 -0.513978362 25.563371658
C 10.391142845 -3.061148643 24.774145126
C 11.604854584 -2.910967112 23.198183060
C 8.723504066 -1.338731050 25.902011871
C 8.044502258 -0.724152744 26.726791382
C 7.249355793 0.419864655 28.156696320
C 7.687063217 1.556138873 28.537981033
N 12.923878670 -0.697375834 23.582946777
N 10.025273323 -1.248843312 25.509078979
O 7.878983498 -1.948827267 25.708425522
O 7.371629238 -0.565701127 27.637823105
