31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.847929001 -4.979300022 26.484136581
C 9.285764694 -3.231184959 24.352899551
H 9.420611382 -1.515659809 23.001113892
C 10.364950180 -1.943770528 23.437555313
C 10.955984116 0.214090124 24.063781738
C 12.487844467 0.486968160 24.732797623
C 13.859545708 -0.116044223 23.358028412
C 13.369561195 -0.880413890 22.891914368
H 11.739678383 -2.361796618 22.211881638
N 8.237624168 -3.880045176 24.694404602
O 9.097618103 -5.707143784 26.100971222
O 8.769049644 -3.688338041 27.224628448
S 8.258714676 -4.577642918 26.184822083
C 13.656789780 -1.188471437 22.153108597
C 7.303115368 2.620406628 29.406478882
C 6.122118473 2.750055552 30.176397324
C 5.807517052 3.511229038 30.753519058
C 5.523529053 1.496949077 29.849044800
C 5.914270878 0.505896211 29.134765625
C 11.736481667 -0.160496294 24.513151169
C 10.968786240 -0.720248580 25.563047409
C 10.121047020 -2.483876467 24.543243408
C 11.484814644 -2.082865000 23.079631805
C 8.749919891 -1.387788892 25.955137253
C 8.232273102 -0.555189252 26.792814255
C 7.292723656 0.479020953 28.231298447
C 7.665656567 1.562668324 28.622045517
N 12.269939423 -1.286529183 23.573562622
N 10.093071938 -1.516972065 25.594848633
O 7.874135494 -2.104463577 25.660091400
O 7.486393452 -0.485209197 27.592880249
