31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.798426628 -4.941631794 26.429344177
C 9.440377235 -2.995416164 24.212436676
C 9.155653000 -2.330100298 23.418273926
C 10.664422989 -1.228636384 22.915719986
C 10.952399254 0.286661953 23.961750031
C 12.489858627 0.527662218 24.719512939
C 13.654984474 -0.097175032 23.063293457
C 13.505816460 -1.530361056 22.193864822
C 11.486988068 -1.840690970 23.089931488
N 8.255187035 -3.478239059 24.901252747
O 9.144123077 -5.562455654 26.077369690
O 8.634334564 -3.662291288 27.334606171
S 8.211860657 -4.499174595 26.251001358
C 13.173034668 -1.013147116 22.879608154
C 7.318605423 2.619778633 29.380098343
C 6.216047764 2.788306952 30.080995560
C 5.755537987 3.613458633 30.764801025
C 5.625731468 1.513985991 29.686580658
C 6.046547890 0.659770608 28.984039307
C 11.730460167 -0.139888927 24.492681503
C 10.892782211 -0.683942199 25.477073669
C 10.433503151 -3.116905689 24.688211441
C 11.505932808 -2.796918869 23.053136826
C 8.766727448 -1.403368592 25.878673553
C 8.261951447 -0.539413452 26.690093994
C 7.146967411 0.464768410 28.290859222
C 7.960618019 1.729021668 28.526369095
N 12.343706131 -1.354264379 23.824296951
N 10.049001694 -1.391420364 25.626268387
O 7.871453762 -2.302525997 25.471446991
O 7.504411221 -0.521610796 27.570404053
