31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.669416428 -5.014561176 26.524114609
C 9.192488670 -3.320417643 24.322336197
C 9.564902306 -1.646870017 23.095270157
C 10.814517975 -1.686433196 23.064281464
C 10.927919388 0.357120186 24.041576385
C 12.486584663 0.489421338 24.744621277
C 13.687596321 -0.210326746 23.344978333
C 13.172636986 -0.985389948 22.834123611
C 11.108901024 -1.702237129 22.042997360
N 8.403902054 -3.842870951 24.632205963
O 9.207710266 -5.667795658 26.123794556
O 8.772334099 -3.598864794 27.193511963
S 8.398427963 -4.537858009 26.192424774
C 13.491172791 -1.292844653 22.121814728
C 7.315426350 2.625255346 29.354675293
C 6.068004131 2.735783815 30.153753281
C 5.786948204 3.522809267 30.721136093
C 5.525226593 1.453142285 29.812026978
C 5.946692944 0.531974971 29.062639236
C 11.666109085 -0.107715823 24.550649643
C 10.873229980 -0.661216199 25.548753738
C 11.054518700 -2.975870848 24.712251663
C 11.310017586 -2.315914869 23.843929291
C 8.759706497 -1.418406010 25.871295929
C 8.303297043 -0.523697197 26.707885742
C 7.173270226 0.424748361 28.295518875
C 7.714387417 1.614754081 28.611370087
N 12.012355804 -1.348877072 23.678211212
N 10.100954056 -1.457665563 25.634054184
O 7.897697449 -2.169508934 25.520168304
O 7.591101646 -0.495834261 27.577630997
