31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.850012302 -4.921388626 26.495231628
C 9.319003105 -3.349918365 24.334791183
H 9.654627800 -1.431399822 22.969089508
C 10.785817146 -1.652368903 23.162862778
C 10.865817070 0.397363722 24.084583282
C 12.460995674 0.564533770 24.734291077
C 13.755533218 -0.201745689 23.276182175
C 13.166126251 -0.979731798 22.911779404
H 11.246808052 -1.932884216 22.254976273
N 8.323245049 -3.836366653 24.710174561
O 9.185588837 -5.618728638 26.214872360
O 8.686478615 -3.564978600 27.255016327
S 8.268423080 -4.499268055 26.259319305
C 13.505257607 -1.403133392 22.256401062
C 7.234574318 2.672207832 29.354404449
C 6.089711189 2.796009064 30.092102051
C 5.749386311 3.561249256 30.692411423
C 5.548954487 1.517220497 29.799589157
C 5.996015549 0.502454340 29.021722794
C 11.676909447 -0.099795662 24.505905151
C 10.942454338 -0.752869070 25.506883621
C 10.479653358 -2.598414421 24.374189377
C 11.421275139 -3.036077261 24.089288712
C 8.792379379 -1.451637387 25.836059570
C 8.331689835 -0.586350977 26.734390259
C 7.263552666 0.469438255 28.225858688
C 7.705934525 1.616512775 28.559926987
N 12.133602142 -1.175628185 23.608484268
N 10.095571518 -1.557300210 25.431013107
O 7.834869862 -2.133834839 25.588720322
O 7.627179623 -0.539333105 27.593479156
