31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.845953465 -4.892009258 26.467731476
C 9.209451675 -3.319224834 24.297559738
C 9.458593369 -1.679201007 23.150535583
C 10.293540001 -1.414209008 23.052930832
C 10.967576027 0.241147399 23.873863220
C 12.469762802 0.580883682 24.749069214
C 13.696120262 -0.114515565 23.148103714
C 13.158525467 -1.008498430 22.904045105
C 11.541658401 -1.909993649 23.081001282
N 8.319093704 -3.523416519 24.804168701
O 9.114942551 -5.628046036 25.991670609
O 8.804146767 -3.660503864 27.247486115
S 8.264762878 -4.519723415 26.229068756
C 13.576184273 -1.372839808 22.155124664
C 7.258072376 2.623067617 29.388727188
C 6.054714680 2.759598732 30.150615692
C 5.694995880 3.527235985 30.746515274
C 5.472930908 1.492866874 29.788978577
C 5.883129597 0.536284506 29.018960953
C 11.725268364 -0.104099266 24.502267838
C 10.948624611 -0.633993030 25.472660065
C 10.617935181 -2.507828236 25.081571579
C 11.601484299 -2.869791508 23.107631683
C 8.808261871 -1.519745350 25.839220047
C 8.268969536 -0.667222977 26.671104431
C 7.254156590 0.479723126 28.209552765
C 7.660610199 1.551940560 28.581720352
N 12.401773453 -1.299753189 23.812891006
N 10.112815857 -1.576349974 25.481016159
O 7.919569016 -2.337158442 25.414161682
O 7.593824863 -0.460790068 27.514060974
