31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.839184761 -4.900536060 26.435882568
C 9.252060890 -3.317241907 24.314226151
C 9.363512039 -1.565149307 23.155866623
C 10.219866753 -1.537548900 23.877536774
C 10.749910355 -0.521104038 24.866802216
C 12.534004211 0.718165636 24.466695786
C 13.888828278 -0.144320905 23.100618362
C 13.475927353 -1.474015713 22.093873978
C 11.560340881 -2.449730158 22.517692566
N 8.399352074 -3.493261337 24.829782486
O 9.175519943 -5.573229313 26.014223099
O 8.714982986 -3.681087255 27.353435516
S 8.248893738 -4.502169132 26.257774353
C 13.353967667 -0.963984430 22.802644730
C 7.169710159 2.679640532 29.287834167
C 6.042230606 2.755851507 30.077478409
C 5.695036888 3.530143976 30.716039658
C 5.502317905 1.513691306 29.764198303
C 5.913124084 0.545461893 28.991317749
C 11.991314888 -0.097983941 24.308261871
C 10.874518394 -0.144092396 25.842262268
H 11.270219803 -2.999083519 24.471784592
C 11.369622231 -2.258946896 23.544023514
C 8.710969925 -1.411151767 25.774089813
C 8.283927917 -0.545414388 26.614652634
C 7.091867924 0.478699058 28.229934692
C 7.640244007 1.688010931 28.470481873
N 12.400434494 -1.205646753 23.620542526
N 9.859909058 -1.529835820 25.184652328
O 7.886635780 -2.362595320 25.447553635
O 7.519018650 -0.457700551 27.501836777
