31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.703835964 -4.934416294 26.465740204
C 9.518630028 -2.787334204 24.365116119
H 9.258422852 -2.304261208 23.418809891
C 10.817502975 -1.237435341 22.802377701
C 10.927275658 -0.441071361 25.098711014
C 12.532234192 0.644317925 24.511014938
C 13.655000687 -0.111541174 23.007808685
C 13.158402443 -1.044033647 22.783571243
C 11.538244247 -1.823167682 23.043348312
N 8.376087189 -3.690420389 24.706235886
O 9.199155807 -5.612346649 26.113481522
O 8.790184975 -3.547638178 27.187278748
S 8.400863647 -4.435692787 26.153015137
C 13.600725174 -1.429734826 22.098733902
C 7.263000965 2.641481638 29.284824371
C 6.078088760 2.754854679 30.059123993
C 5.791342735 3.536167383 30.630035400
C 5.550698757 1.557065606 29.791742325
C 5.859468460 0.527227283 29.048156738
C 11.952689171 -0.129331306 24.487932205
C 10.878286362 -0.128699124 25.916646957
C 10.492311478 -3.227469206 24.601099014
H 11.600337982 -2.786453724 23.039802551
C 8.725214005 -1.404139757 25.796939850
C 8.065424919 -0.705212176 26.682846069
C 7.187591076 0.460132182 28.180627823
C 7.651077271 1.618688941 28.499814987
N 12.302776337 -1.198915839 23.671663284
N 9.906408310 -1.523022771 25.179391861
O 7.773664951 -1.969061971 25.707052231
O 7.442505360 -0.494702399 27.601058960
