31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.662351131 -4.889245033 26.495920181
C 9.552861214 -2.959350586 24.245914459
C 9.618233681 -2.145088434 23.420566559
C 10.964968681 -1.990777373 23.131692886
C 10.939848900 -0.390504599 25.079469681
H 12.438901901 0.713969409 24.401245117
C 13.867256165 -0.251706302 23.136795044
C 13.388321877 -1.498558164 22.069356918
C 11.186544418 -1.795014143 22.128843307
N 8.271055222 -3.435534954 24.847469330
O 9.124985695 -5.551925182 25.983327866
O 8.802062035 -3.626488686 27.283357620
S 8.322517395 -4.431211948 26.224254608
C 13.303173065 -0.992498398 22.752214432
C 7.203638554 2.680135250 29.329986572
C 6.060847282 2.784927845 30.092758179
C 5.733517170 3.539409161 30.697420120
C 5.520195007 1.539995670 29.782785416
C 5.891250134 0.546504915 29.014892578
C 11.938160896 -0.072985128 24.325067520
C 10.803191185 -0.136344343 25.817390442
H 10.463389397 -3.117926598 24.894899368
C 11.441950798 -2.778634787 23.359973907
C 8.767652512 -1.333575964 25.874366760
C 8.290555000 -0.533873618 26.693838120
C 7.173063278 0.482808650 28.196161270
C 7.648107529 1.613893628 28.476343155
N 12.253378868 -1.109217882 23.544767380
N 9.962401390 -1.264493942 25.548851013
O 7.890133858 -2.324650049 25.504941940
O 7.512940884 -0.498203635 27.579130173
