31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.880984306 -4.900474548 26.480253220
C 9.343803406 -3.011663914 24.320108414
C 9.454781532 -1.898968339 23.297958374
C 10.339262009 -1.396895528 23.024951935
C 10.929744720 0.202362016 23.995916367
C 12.523657799 0.582074106 24.660732269
C 13.487742424 -0.060185641 23.040056229
C 13.049073219 -1.036903858 22.877883911
C 11.651628494 -1.894171596 23.006395340
N 8.255627632 -3.482347965 24.858669281
O 9.169916153 -5.593777180 25.962991714
O 8.794721603 -3.682655096 27.281454086
S 8.283015251 -4.519931793 26.257781982
C 13.567450523 -1.343946934 22.166599274
C 7.246841431 2.655996799 29.361196518
C 6.053530216 2.741075277 30.078413010
C 5.725114346 3.510961771 30.710405350
C 5.483226299 1.514565229 29.782470703
C 5.935088158 0.497532517 29.016626358
C 11.753844261 -0.130811796 24.528039932
C 11.018178940 -0.683953881 25.534175873
C 10.388343811 -2.686697245 25.004547119
C 11.600599289 -2.852264643 23.003206253
C 8.802005768 -1.431726933 25.848814011
C 8.290976524 -0.569363058 26.649759293
C 7.208637714 0.453108013 28.241544724
C 7.659826279 1.524820924 28.567476273
N 12.432265282 -1.360184789 23.861932755
N 10.148603439 -1.576523781 25.563365936
O 7.914210320 -2.301145554 25.433910370
O 7.604751587 -0.494067073 27.516366959
