31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
Cl 6.632851124 -4.946827412 26.551664352
C 9.339650154 -3.354187727 24.422487259
H 9.523625374 -1.361628413 23.092422485
C 10.487215996 -1.490977049 23.539539337
C 10.721695900 0.360321522 24.145946503
C 12.601812363 0.418944448 24.183713913
C 13.410885811 -0.006969693 23.530984879
C 13.211535454 -1.332880139 22.794963837
H 11.527403831 -2.324820995 22.182720184
N 8.299745560 -3.875928402 24.675960541
O 9.167144775 -5.659642220 26.147474289
O 8.790093422 -3.613885403 27.237455368
S 8.395913124 -4.499917984 26.202907562
C 13.661480904 -1.335095644 22.050426483
C 7.363341331 2.640493155 29.365219116
C 6.065785408 2.740134954 30.158578873
C 5.813779831 3.534930944 30.740470886
C 5.496650696 1.506264448 29.806404114
C 5.919268608 0.560700297 29.079593658
C 11.384998322 -0.085972764 24.520988464
C 11.317907333 -0.368970871 25.576267242
C 10.268445969 -2.428414345 24.562297821
C 11.553195000 -2.141849995 23.263410568
C 8.698594093 -1.470946312 25.905969620
C 8.294289589 -0.492578298 26.714540482
C 7.239820480 0.461502701 28.272890091
C 7.718091488 1.622382879 28.621088028
N 12.739275932 -1.987470508 23.721021652
N 10.004405975 -1.730623007 25.716461182
O 7.773917675 -2.120002747 25.569463730
O 7.574635506 -0.442250669 27.580671310
