31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.688385963 -5.008832455 26.496641159
C 9.539823532 -3.307317019 24.429334641
C 9.442746162 -1.514310002 23.123548508
C 10.424669266 -1.407959223 23.302373886
C 10.902869225 -0.484237224 24.451795578
C 12.460239410 0.865652323 24.609367371
H 13.783168793 -0.047732752 23.469972610
C 12.946453094 -1.374275088 22.658412933
C 11.573574066 -2.031306028 22.849550247
N 8.351666451 -3.810832977 24.628280640
O 9.208606720 -5.652067184 26.104547501
O 8.760653496 -3.579756021 27.153705597
S 8.393253326 -4.503525734 26.136106491
C 13.622859001 -1.549473286 22.053758621
C 7.256960869 2.700764418 29.376184464
C 6.049571514 2.805375099 30.133071899
C 5.712557316 3.573462963 30.721582413
C 5.515099049 1.539627671 29.804708481
C 5.894012928 0.569045365 29.044876099
C 12.154686928 0.106317699 24.282108307
C 10.595052719 -0.692570746 25.445262909
C 10.447043419 -3.099624157 24.778568268
C 11.541490555 -2.972732067 23.021842957
C 8.628158569 -1.411930919 25.926723480
C 8.208225250 -0.432462990 26.710178375
C 7.113014221 0.513699234 28.229057312
C 7.671078205 1.686194301 28.525524139
N 12.936700821 -0.678733170 23.510879517
N 9.922918320 -1.483438849 25.811494827
O 7.767488003 -2.144162893 25.609273911
O 7.484426975 -0.399023056 27.535266876
