31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.762770176 -4.988293648 26.471527100
C 9.471124649 -3.112170219 24.713809967
H 9.421307564 -1.397449851 23.139804840
C 10.446453094 -1.251424432 23.323225021
C 10.947885513 -0.384290457 24.454231262
C 12.514780998 0.847703218 24.682535172
C 13.826521873 -0.062321104 23.493640900
C 12.958745956 -1.324355245 22.682462692
C 11.552903175 -1.970134139 22.865015030
N 8.329741478 -3.876872540 24.664798737
O 9.139044762 -5.658555508 26.185825348
O 8.712491989 -3.612730265 27.213073730
S 8.299309731 -4.539255142 26.211248398
C 13.596394539 -1.437636852 22.084922791
C 7.291527748 2.621400356 29.291183472
C 6.092916012 2.750486374 30.084930420
C 5.772585392 3.528156996 30.678678513
C 5.541429520 1.531250119 29.805955887
C 5.947891712 0.453081667 29.017549515
C 12.113739014 0.087858371 24.361783981
C 10.692531586 -0.339493513 25.496971130
C 10.384830475 -2.918081284 24.831239700
C 11.487086296 -2.897053242 23.030151367
C 8.602313042 -1.502382874 25.843618393
C 8.265333176 -0.545696974 26.668190002
C 7.205759048 0.473626524 28.193201065
C 7.658261776 1.591285110 28.505031586
N 12.959593773 -0.663577676 23.564060211
N 9.751298904 -2.044244528 25.349302292
O 7.713146687 -2.109399080 25.553808212
O 7.537736893 -0.475596219 27.472225189
