31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.810606956 -4.887848854 26.456012726
C 9.355437279 -3.100964785 24.276287079
C 9.089866638 -1.936808109 23.153371811
C 10.434451103 -1.364038944 23.219627380
C 11.016585350 -0.459335774 24.317008972
C 12.601380348 0.699529588 24.526271820
H 14.008110046 -0.066840298 23.020902634
C 13.231911659 -1.307438254 22.137161255
C 11.353796959 -2.064721823 22.732540131
N 8.283698082 -3.802670479 24.655506134
O 9.101190567 -5.624262333 26.092082977
O 8.696556091 -3.581289530 27.154926300
S 8.222259521 -4.493611813 26.156757355
C 13.378198624 -0.812843502 22.984735489
C 7.299445629 2.682744980 29.382797241
C 5.997375011 2.791133881 30.167020798
C 5.690986156 3.561725378 30.723751068
C 5.455442905 1.579316139 29.852611542
C 5.915035248 0.558116555 29.075838089
C 12.290080070 -0.190272883 24.229726791
C 10.657438278 -0.693217635 25.279722214
C 10.427797318 -3.031863213 24.718465805
C 11.704460144 -2.804395676 23.186656952
C 8.748346329 -1.359639764 25.912908554
C 8.202611923 -0.451273501 26.741241455
C 7.085499763 0.484937817 28.285203934
C 7.636452675 1.694475770 28.619771957
N 12.987223625 -1.313290238 23.989707947
N 9.998341560 -1.477739096 25.828321457
O 7.829996586 -2.074645281 25.526296616
O 7.486875057 -0.379134387 27.530773163
