31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.868800163 -4.917399883 26.471303940
C 9.678655624 -3.105616093 24.615335464
H 9.356446266 -1.466535091 22.985668182
C 10.142457008 -1.454627275 23.683116913
C 10.821190834 -0.422820598 24.869817734
C 12.475013733 0.717817068 24.538961411
C 13.923264503 -0.126193702 23.167318344
C 13.368828773 -0.936152637 22.787418365
C 11.617565155 -2.354986429 22.338275909
N 8.527860641 -3.781182528 24.642900467
O 9.165999413 -5.658075333 26.159177780
O 8.750441551 -3.613917112 27.226154327
S 8.312752724 -4.533704758 26.218235016
C 13.639564514 -1.348486662 22.076620102
C 7.248640060 2.636546135 29.356620789
C 6.009000301 2.734057665 30.152153015
C 5.674728394 3.482031107 30.748090744
C 5.484295368 1.457114220 29.791343689
C 5.869287014 0.527313709 29.078296661
C 11.969633102 -0.074447796 24.347307205
C 10.774086952 -0.190286800 25.839475632
H 10.690053940 -3.368851900 24.831918716
C 11.353777885 -2.003886700 23.181922913
C 8.662869453 -1.452179551 25.737098694
C 8.286790848 -0.580826700 26.657226562
C 7.264256954 0.483703613 28.235242844
C 7.620480061 1.592724442 28.598070145
N 12.324264526 -1.220049024 23.502258301
N 9.791298866 -1.681373000 24.978519440
O 7.721219063 -2.108704805 25.603609085
O 7.603931427 -0.457170784 27.514549255
