31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.885170460 -4.888708591 26.468521118
C 9.546099663 -3.032187939 24.249603271
C 9.603381157 -2.182518721 23.401313782
C 10.942920685 -1.970719337 23.131958008
C 10.928304672 -0.390757799 25.092203140
C 12.393314362 0.761437654 24.379985809
C 13.844411850 -0.207866803 23.228712082
C 13.251063347 -0.960945487 22.784719467
C 11.211140633 -1.790340066 22.131290436
N 8.378718376 -3.752631426 24.653654099
O 9.194437027 -5.580182076 26.098171234
O 8.767076492 -3.577477217 27.176284790
S 8.314126015 -4.462701321 26.144542694
C 13.556632996 -1.312998652 22.090368271
C 7.227226257 2.649314165 29.338811874
C 6.068784237 2.749161482 30.038520813
C 5.690496922 3.553765535 30.650039673
C 5.450990200 1.501132369 29.754999161
C 5.846948624 0.500385582 29.040267944
C 11.877820969 -0.024335975 24.325338364
C 10.855231285 -0.097508967 25.861993790
C 10.462433815 -3.074595213 24.924999237
C 11.449616432 -2.734246254 23.422924042
C 8.713570595 -1.355924964 25.871740341
C 8.175682068 -0.545287967 26.763162613
C 7.255840302 0.468677372 28.149393082
C 7.641839027 1.586632848 28.520635605
N 12.167704582 -1.082612038 23.547979355
N 9.992539406 -1.387398720 25.480802536
O 7.822418213 -2.070559025 25.613750458
O 7.481509209 -0.514168143 27.597318649
