31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.877919197 -4.794295788 26.380054474
C 9.527957916 -2.794426918 24.360967636
H 9.179387093 -2.280917883 23.427322388
C 10.735941887 -1.283353448 22.781888962
C 10.899755478 -0.511994362 25.068784714
C 12.384782791 0.743377805 24.435930252
C 13.773226738 -0.207125694 23.183462143
C 13.206377029 -1.019453645 22.818628311
C 11.468483925 -1.845523953 23.046709061
N 8.445709229 -3.699276209 24.641538620
O 9.164850235 -5.612895966 26.084375381
O 8.796194077 -3.572252989 27.170944214
S 8.331365585 -4.457240582 26.134683609
C 13.607544899 -1.375542760 22.070724487
C 7.248188019 2.673870802 29.310632706
C 6.072930813 2.769699335 30.080892563
C 5.722203255 3.533134222 30.667819977
C 5.503970146 1.470036864 29.801103592
C 5.921249390 0.492103279 29.049148560
C 11.867157936 -0.069974013 24.414257050
C 10.921287537 -0.246287689 25.975248337
H 10.536161423 -3.201973438 24.617816925
C 11.623823166 -2.746969938 23.084363937
C 8.687653542 -1.417796731 25.816930771
C 8.179494858 -0.605118036 26.732315063
C 7.308856964 0.490679383 28.165527344
C 7.626618385 1.584849358 28.503498077
N 12.202556610 -1.125959396 23.610721588
N 9.853133202 -1.542729139 25.189174652
O 7.746852875 -2.077236652 25.711496353
O 7.575815678 -0.495572239 27.597043991
