31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.882425308 -4.924966812 26.512744904
C 9.427835464 -2.986552715 24.231784821
C 9.212600708 -2.292522669 23.452646255
C 10.728197098 -1.293519378 22.770401001
C 10.960156441 0.243872851 23.931913376
C 12.479458809 0.560021639 24.688291550
C 13.709698677 -0.177960068 23.190086365
C 13.135539055 -1.040562868 22.881237030
C 11.484107971 -1.893086910 23.110610962
N 8.239233971 -3.450326920 24.891534805
O 9.173173904 -5.514586926 26.031782150
O 8.745255470 -3.627542496 27.356279373
S 8.268145561 -4.463917732 26.299095154
C 13.549637794 -1.329334974 22.100553513
C 7.335364342 2.654430389 29.306056976
C 6.057271004 2.803739071 30.084667206
C 5.737602711 3.587208509 30.676343918
C 5.476561069 1.578180909 29.765434265
C 5.927203178 0.544905961 29.001779556
C 11.722979546 -0.135453790 24.489683151
C 10.924444199 -0.670658529 25.466583252
H 10.432245255 -3.139372349 24.705101013
C 11.593038559 -2.816189289 23.150936127
C 8.809414864 -1.395687342 25.870115280
C 8.296409607 -0.570728302 26.696565628
C 7.189898491 0.447820187 28.255373001
C 7.665170670 1.615115762 28.587909698
N 12.299135208 -1.328211904 23.783048630
N 10.098534584 -1.414238811 25.591884613
O 7.860729694 -2.278650999 25.485084534
O 7.575985909 -0.517389357 27.568477631
