31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.642379761 -5.027860165 26.483665466
C 8.912819862 -3.111374855 24.133708954
C 9.389169693 -2.158325911 23.404075623
C 10.381404877 -1.547363758 23.206634521
C 10.911358833 0.242033854 23.890453339
C 12.459444046 0.559293628 24.636053085
C 13.822562218 -0.130276248 23.314649582
C 13.299257278 -0.938754201 22.921848297
H 11.674139023 -2.537472963 22.506744385
N 8.194937706 -3.794187069 24.707912445
O 9.174023628 -5.626965046 26.120216370
O 8.700027466 -3.622026205 27.234287262
S 8.329271317 -4.517601013 26.219663620
C 13.530782700 -1.292562962 22.206201553
C 7.238279819 2.707139969 29.351570129
C 6.096445084 2.776298046 30.088066101
C 5.650007248 3.596008539 30.753448486
C 5.647807598 1.511833191 29.757539749
C 6.082159996 0.601208627 29.036197662
C 11.700950623 -0.118593514 24.469144821
C 10.857945442 -0.658353388 25.492225647
C 11.150148392 -2.898888826 24.453380585
C 11.394021034 -2.288992643 23.458164215
C 8.744527817 -1.380739689 25.923580170
C 8.185955048 -0.512684286 26.787696838
C 7.227574348 0.485751182 28.234771729
C 7.903911114 1.796782136 28.494544983
N 12.284768105 -1.335547924 23.736932755
N 10.104160309 -1.454857945 25.639879227
O 7.804797173 -2.076303959 25.706668854
O 7.502418041 -0.472780019 27.564077377
