31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
C 6.754936218 -4.944774628 26.510265350
C 9.377703667 -3.290303469 24.335077286
H 9.351272583 -1.505835533 22.968875885
C 10.441482544 -1.457674384 23.190206528
C 10.902953148 -0.240711927 23.822603226
C 12.340715408 0.626086771 24.596149445
C 13.873687744 -0.136118829 23.271190643
C 13.197354317 -0.915194690 23.113983154
H 11.157499313 -1.703294635 22.342561722
N 8.282218933 -3.493255138 24.887121201
O 9.180505753 -5.605060101 26.027448654
O 8.786737442 -3.665664911 27.318218231
S 8.304931641 -4.491685390 26.258432388
C 13.358904839 -1.216346383 22.217884064
C 7.229736328 2.645532131 29.401424408
C 6.126414776 2.782180786 30.111888885
C 5.735108376 3.507905483 30.729228973
C 5.488846779 1.429288507 29.753450394
C 5.889997005 0.526930153 29.052427292
C 12.048721313 -0.281109661 24.209104538
H 10.833112717 -0.710584521 25.616277695
C 10.483325005 -2.486449957 24.367769241
C 11.439618111 -2.847694874 24.049482346
C 8.837766647 -1.437994599 25.839035034
C 8.304664612 -0.582331896 26.639705658
C 7.240066051 0.449434161 28.236806870
C 7.683286190 1.544577122 28.563493729
N 12.786206245 -1.407290459 24.130168915
N 10.114727974 -1.486865997 25.433189392
O 7.908816338 -2.335396528 25.438619614
O 7.536136150 -0.496463299 27.501922607
