31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
Cl 6.639834404 -4.934881210 26.431547165
C 9.624036789 -3.144170761 24.344535828
C 9.329143524 -1.581749916 23.008998871
C 10.167824745 -2.029872417 23.330535889
C 10.908601761 -0.487202227 25.202581406
C 12.433367729 0.618975937 24.478515625
C 13.822913170 -0.026920734 23.097976685
C 13.567611694 -1.417484522 22.118553162
C 11.678770065 -2.394816875 22.197465897
N 8.475598335 -3.731462479 24.649562836
O 9.167685509 -5.631444454 26.071897507
O 8.744932175 -3.578247786 27.204662323
S 8.381357193 -4.454240799 26.153308868
C 13.373867035 -0.878811240 22.751399994
C 7.250639439 2.655532837 29.381233215
C 6.095896244 2.799143553 30.109428406
C 5.729425907 3.530037165 30.695348740
C 5.506088734 1.510190487 29.793327332
C 5.907712936 0.539235830 29.046041489
C 11.904061317 -0.163155317 24.374584198
C 10.933900833 -0.240166515 25.985292435
H 10.541074753 -3.192793846 24.878320694
C 11.366114616 -2.071349859 23.058416367
C 8.706129074 -1.370110631 25.866235733
C 8.294758797 -0.477688283 26.688076019
C 7.173361778 0.485889286 28.285312653
C 7.706287384 1.589843988 28.586847305
N 12.257493973 -1.166695476 23.491001129
N 9.975025177 -1.444990158 25.520681381
O 7.792833805 -2.088768244 25.582180023
O 7.541110039 -0.447993100 27.550132751
