31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.890528202 -4.890239239 26.435125351
C 9.468094826 -3.075205326 24.281469345
C 9.288489342 -2.044593573 23.289249420
C 10.362147331 -1.867687106 23.302803040
C 11.033597946 -0.436837792 24.948989868
C 12.435948372 0.709402561 24.332572937
C 13.918930054 -0.189551353 23.217672348
C 13.404321671 -0.914802909 22.749862671
C 11.731557846 -2.338042736 22.253711700
N 8.334950447 -3.744497061 24.642618179
O 9.152618408 -5.602834225 26.059778214
O 8.761898994 -3.589103460 27.143650055
S 8.298506737 -4.487350464 26.155380249
C 13.658708572 -1.267503738 22.029043198
C 7.251909733 2.593495131 29.416664124
C 6.118323326 2.788378954 30.152029037
C 5.744841576 3.508736610 30.744928360
C 5.504758835 1.458906770 29.822454453
C 5.894216061 0.532731712 29.124639511
C 11.959184647 -0.038620703 24.302824020
C 10.645558357 -0.513000786 25.621835709
C 10.395009995 -3.132027388 24.837558746
C 11.446746826 -2.021428823 23.034139633
C 8.663412094 -1.319086790 25.942068100
C 8.126566887 -0.558344662 26.841945648
C 7.310709953 0.477943897 28.216892242
C 7.657641411 1.578710198 28.632469177
N 12.238777161 -1.109611630 23.466098785
N 9.902002335 -1.213670969 25.578248978
O 7.881933212 -2.026742697 25.697109222
O 7.515565872 -0.493687868 27.660163879
