31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.895961761 -4.894012451 26.457536697
C 9.636293411 -3.001595497 24.600576401
C 9.375692368 -1.496244550 23.094606400
C 10.133410454 -1.786302209 23.798599243
C 10.925794601 0.211224616 24.154560089
C 12.536518097 0.616580486 24.634700775
C 13.739809036 -0.092668988 23.251577377
C 13.306776047 -0.946035028 22.874347687
C 11.552392960 -2.166596889 22.306646347
N 8.443636894 -3.789850235 24.655952454
O 9.165427208 -5.672246456 26.127725601
O 8.864816666 -3.631486654 27.188240051
S 8.319711685 -4.529990196 26.206195831
C 13.600754738 -1.388753653 22.182043076
C 7.223776340 2.697773218 29.329547882
C 6.127392292 2.802639723 30.100505829
C 5.707608700 3.590264797 30.755708694
C 5.514115334 1.444697380 29.852571487
C 5.984113693 0.511459291 29.072483063
C 11.764585495 -0.086992532 24.558380127
C 11.319638252 -0.424980342 25.485607147
H 10.604697227 -3.482374668 24.903499603
C 11.341127396 -1.990433812 23.220369339
C 8.604947090 -1.499747515 25.768146515
C 8.284333229 -0.579741657 26.627773285
C 7.116208076 0.428001821 28.275014877
C 7.671137333 1.648120761 28.534149170
N 12.226037025 -1.267960429 23.637815475
N 9.780555725 -1.783684492 25.136358261
O 7.689992905 -2.191208601 25.635824203
O 7.540195942 -0.474021643 27.506935120
