31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.821848392 -4.899345398 26.496295929
C 9.129359245 -3.246847630 24.361835480
C 9.291905403 -1.720394969 23.104448318
C 10.198314667 -1.761817932 23.057394028
C 10.923642159 -0.393992871 25.128778458
C 12.461612701 0.642958164 24.391710281
C 13.848387718 -0.143063128 23.114339828
C 13.335004807 -0.994458318 22.755428314
C 11.524575233 -2.364571810 22.472829819
N 8.310060501 -3.452512980 24.893573761
O 9.129688263 -5.547105789 26.068576813
O 8.745940208 -3.619235992 27.322641373
S 8.238568306 -4.475502014 26.292987823
C 13.515360832 -1.445034027 22.078290939
C 7.226373672 2.664550781 29.337369919
C 6.086693287 2.777303219 30.050563812
C 5.699295998 3.523820400 30.651445389
C 5.534255505 1.533883572 29.794660568
C 5.936989307 0.487564355 29.068817139
C 11.927261353 -0.114632763 24.368877411
C 10.867585182 -0.056363069 25.920108795
H 11.135993004 -2.955899715 24.454864502
C 11.363587379 -2.322908878 23.493341446
C 8.809844971 -1.397711039 25.803701401
C 8.308745384 -0.532953084 26.660579681
C 7.119056225 0.438791275 28.300071716
C 7.722022057 1.577377200 28.504909515
N 12.364507675 -1.181493521 23.602903366
N 10.003226280 -1.479904652 25.365791321
O 7.880780220 -2.280265331 25.471818924
O 7.536970139 -0.486399591 27.545059204
