31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.687375069 -5.030762196 26.390878677
C 9.355969429 -3.064592123 24.267538071
C 9.434828758 -2.134638548 23.418399811
C 10.482243538 -1.471442938 23.309272766
C 10.802503586 -0.570230782 24.377202988
C 12.277959824 0.860879660 24.595693588
H 13.792145729 -0.100341044 23.640577316
C 12.961688995 -1.335879564 22.672567368
C 11.666571617 -2.063042402 22.804056168
N 8.219954491 -3.714969397 24.664131165
O 9.215198517 -5.566740990 26.018865585
O 8.669795036 -3.575006962 27.175014496
S 8.340175629 -4.464726925 26.121601105
C 13.651391983 -1.415745378 22.061370850
C 7.244181156 2.614780426 29.257240295
C 5.994362831 2.738969088 30.064874649
C 5.647760391 3.538529158 30.646669388
C 5.493440628 1.478425503 29.770175934
C 5.840701103 0.511402607 29.054521561
C 12.033632278 0.057391472 24.259553909
C 10.815661430 -0.513992846 25.986543655
C 10.404904366 -3.116540194 24.782638550
C 11.640263557 -3.003037930 22.948183060
C 8.801620483 -1.236301303 25.889951706
C 8.146899223 -0.565556407 26.772752762
C 7.293968678 0.471883357 28.103248596
C 7.606040001 1.582245708 28.477220535
N 12.903296471 -0.633782506 23.615030289
N 10.126712799 -1.014243960 25.499298096
O 7.932977676 -1.945836544 25.646110535
O 7.513227940 -0.543262005 27.642822266
