31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.760022640 -4.918503761 26.449007034
C 9.400438309 -3.067448854 24.269403458
C 9.462032318 -2.058997154 23.450035095
C 10.503504753 -1.422047257 23.355979919
C 10.946886063 -0.471586645 24.496623993
C 12.490378380 0.887593091 24.614397049
C 13.824254036 -0.022474645 23.422647476
C 12.961513519 -1.335358858 22.652580261
C 11.657981873 -2.019374609 22.791198730
N 8.307508469 -3.773825169 24.651639938
O 9.151313782 -5.582484245 26.105546951
O 8.705521584 -3.553265810 27.191839218
S 8.318649292 -4.450508118 26.146396637
C 13.622302055 -1.498559475 22.055864334
C 7.359894753 2.655086040 29.264354706
C 5.979304314 2.744887590 30.123428345
C 5.700723648 3.523418665 30.716018677
C 5.475901127 1.565789104 29.773002625
C 5.901737690 0.545896769 29.027875900
C 12.196530342 0.117434829 24.275024414
C 10.580859184 -0.657280624 25.450090408
H 10.431694984 -3.100388765 24.757324219
C 11.563050270 -2.966194391 22.880573273
C 8.594459534 -1.389454365 25.924312592
C 8.189987183 -0.509029150 26.770298004
C 7.181761265 0.484108239 28.223815918
C 7.641307354 1.639069438 28.551589966
N 12.972309113 -0.612788379 23.526123047
N 9.871589661 -1.441524625 25.816015244
O 7.714376450 -2.074168921 25.591253281
O 7.529657841 -0.464185268 27.609745026
