31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.900072575 -4.902634621 26.471679688
C 9.447398186 -3.261952162 24.606452942
C 9.531106949 -1.463996410 23.008710861
C 10.472072601 -1.304989576 23.247966766
C 10.691418648 -0.645314157 24.517711639
C 12.453277588 0.733047724 24.516983032
C 13.515883446 -0.184050590 23.087543488
C 13.168637276 -1.134414911 22.824865341
C 11.773395538 -1.931601048 23.080347061
N 8.297625542 -3.835816860 24.657869339
O 9.149065971 -5.607422829 26.130790710
O 8.757719040 -3.576330185 27.168746948
S 8.283236504 -4.506401062 26.168180466
C 13.541351318 -1.323720694 22.022794724
C 7.272126198 2.662101984 29.356151581
C 6.061139107 2.805940628 30.083858490
C 5.719632149 3.569109440 30.670757294
C 5.477778912 1.582090855 29.802566528
C 5.886252880 0.571049392 29.042669296
C 11.733663559 0.194476157 24.710311890
C 10.902056694 -0.229146704 25.328748703
C 10.259065628 -2.814989328 24.909540176
C 11.588148117 -2.840292692 23.099884033
C 8.695384026 -1.448457003 25.833477020
C 8.372022629 -0.502776504 26.675697327
C 7.225867748 0.528739810 28.240139008
C 7.674462318 1.565114975 28.568256378
N 12.829759598 -1.724266529 23.770658493
N 9.860581398 -1.704702139 25.269929886
O 7.854507923 -2.093111515 25.542139053
O 7.602746487 -0.401451647 27.518573761
