31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.701193810 -4.894118786 26.508260727
C 9.159749985 -3.249107122 24.304462433
H 9.373781204 -1.588866711 23.080595016
C 10.207153320 -1.533176303 23.819425583
C 10.710995674 -0.534792662 24.874046326
C 12.495653152 0.697211206 24.526744843
C 13.855204582 -0.218934998 23.203886032
C 13.259817123 -0.960004687 22.769376755
C 11.540929794 -2.500112772 22.454444885
N 8.381675720 -3.772139311 24.650341034
O 9.162075043 -5.645296097 26.136541367
O 8.821228027 -3.551050425 27.174945831
S 8.382549286 -4.473625183 26.200523376
C 13.501036644 -1.252766252 22.009422302
C 7.257377148 2.677710056 29.374843597
C 6.159510136 2.811901331 30.077222824
C 5.763826370 3.525334597 30.682184219
C 5.513602257 1.507128716 29.776872635
C 5.916212082 0.553113043 29.067470551
C 11.942918777 -0.115991183 24.365852356
H 10.884912491 -0.205215245 25.877323151
H 11.290046692 -3.006537914 24.412921906
C 11.376205444 -2.260769129 23.516077042
C 8.647344589 -1.414359093 25.771295547
C 8.330233574 -0.497981519 26.677478790
C 7.218397141 0.469209373 28.224546432
C 7.682363033 1.570177078 28.528553009
N 12.357932091 -1.233200431 23.643573761
N 9.799197197 -1.482465744 25.118902206
O 7.766512871 -2.143236160 25.586610794
O 7.537821293 -0.504203379 27.519264221
