31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.734213829 -4.957582474 26.428432465
C 9.423194885 -3.063077450 24.264127731
C 9.372707367 -2.148349285 23.415168762
C 10.488487244 -1.654355407 23.246622086
C 10.891922951 -0.560901701 24.644460678
H 12.414831161 0.675936282 24.411283493
H 13.877874374 -0.054685671 23.041416168
C 13.283280373 -0.837394595 23.083850861
C 11.435970306 -1.939094782 22.476707458
N 8.348340034 -3.776944637 24.632259369
O 9.170406342 -5.594895363 26.094081879
O 8.721753120 -3.561007261 27.146631241
S 8.337215424 -4.476105213 26.147279739
C 13.352319717 -1.338570476 22.279516220
C 7.313987732 2.666786671 29.297760010
C 6.053823948 2.738992214 30.064571381
C 5.784229279 3.550246239 30.662027359
C 5.526411057 1.599929452 29.757358551
C 5.928624630 0.530837655 29.010864258
C 12.262369156 -0.231618837 24.173959732
C 10.694190025 -0.540923178 25.535442352
C 10.519872665 -3.065688848 24.802522659
C 11.239171982 -2.308895111 23.332082748
C 8.684961319 -1.298651457 25.888416290
C 8.106804848 -0.583847106 26.761728287
C 7.259965420 0.489515305 28.123895645
C 7.658261776 1.553225398 28.485757828
N 12.845457077 -1.373618960 24.079113007
N 9.975956917 -1.133874536 25.488355637
O 7.878786564 -2.033468962 25.625040054
O 7.412061214 -0.498083919 27.533266068
