31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.741775513 -4.951739788 26.475595474
C 9.583051682 -3.380888462 24.505182266
C 9.345100403 -1.496008396 23.100046158
C 10.237565041 -1.359218955 23.391019821
C 10.778433800 -0.584559679 24.656406403
C 12.430576324 0.678664029 24.537912369
C 13.859111786 -0.141408160 23.077587128
C 13.514381409 -1.442178607 22.076169968
H 11.636692047 -2.495125294 22.379831314
N 8.311686516 -3.490413666 24.905797958
O 9.141963959 -5.577453136 26.069925308
O 8.690090179 -3.692533970 27.360923767
S 8.279041290 -4.510819435 26.277309418
C 13.376057625 -0.954127908 22.736360550
C 7.314880371 2.655558109 29.384717941
C 6.108079433 2.795109749 30.145826340
C 5.749636173 3.538187981 30.710601807
C 5.545351028 1.491462827 29.823032379
C 5.924512863 0.558265448 29.090845108
C 11.971936226 -0.094966486 24.294599533
C 10.710461617 -0.558499277 25.750524521
C 10.632956505 -3.109117031 24.351543427
C 11.366549492 -2.232988596 23.333900452
C 8.746249199 -1.355044365 25.899358749
C 8.247698784 -0.499027878 26.687814713
C 7.163122654 0.499680042 28.247594833
C 7.765090466 1.636589885 28.581491470
N 12.415696144 -1.202839494 23.543659210
N 9.965602875 -1.236533284 25.615102768
O 7.974746227 -2.313558578 25.444082260
O 7.469358444 -0.400632173 27.479236603
