31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.711364746 -4.974036694 26.565744400
C 9.407471657 -3.320237398 24.326719284
H 9.614596367 -1.497759461 22.985450745
C 10.811069489 -1.690238357 23.197454453
C 10.866620064 0.382573187 24.001043320
C 12.418869972 0.637194872 24.710378647
C 13.662465096 -0.262806475 23.329133987
C 13.166590691 -1.013595223 22.943992615
H 11.256758690 -1.877413869 22.278562546
N 8.364355087 -3.507591963 24.916177750
O 9.179368019 -5.635132313 26.017780304
O 8.823443413 -3.702681541 27.344625473
S 8.416355133 -4.500274181 26.262033463
C 13.548791885 -1.394245982 22.333498001
C 7.279680729 2.572366953 29.374763489
C 6.126412392 2.769222736 30.128076553
C 5.782654762 3.494091272 30.725173950
C 5.468236923 1.465525150 29.815076828
C 5.863848686 0.495810688 29.053342819
C 11.653700829 -0.022419684 24.493291855
C 10.912771225 -0.672324598 25.471408844
C 10.506505966 -2.593694925 24.387233734
C 11.439819336 -2.892308474 23.894487381
C 8.850019455 -1.435385227 25.836458206
C 8.319085121 -0.576272845 26.640333176
C 7.165899754 0.445140898 28.254047394
C 7.645470142 1.549277425 28.592081070
N 12.152258873 -1.163218021 23.668802261
N 10.102190971 -1.516821265 25.469472885
O 7.960852146 -2.306678057 25.437320709
O 7.519922256 -0.482231498 27.480033875
