31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.731067657 -4.912197113 26.446075439
C 9.409770012 -3.070260048 24.249443054
C 9.552838326 -2.057670593 23.313335419
C 10.336848259 -1.549943924 22.909326553
C 11.032860756 -0.382234275 25.025070190
C 12.531849861 0.702316821 24.441305161
C 13.816637993 -0.210044876 22.984127045
C 13.247354507 -1.030223250 22.726718903
C 11.632434845 -1.902309895 22.986330032
N 8.302085876 -3.733826876 24.668388367
O 9.174974442 -5.588840008 26.100362778
O 8.738981247 -3.578769684 27.199800491
S 8.371694565 -4.448132515 26.148864746
C 13.587261200 -1.415650129 22.011085510
C 7.220113754 2.640036583 29.369792938
C 6.128318310 2.852098465 30.114341736
C 5.753945827 3.616652966 30.714504242
C 5.482749462 1.474123597 29.750593185
C 5.841744423 0.605966330 29.092807770
C 12.026469231 -0.035865366 24.362850189
C 10.625771523 -0.427256107 25.654054642
H 10.402049065 -3.127472401 24.708633423
H 11.667409897 -2.867500782 23.093584061
C 8.688781738 -1.322362900 25.931444168
C 8.129817963 -0.584256470 26.792484283
C 7.329012394 0.488363564 28.130186081
C 7.628380775 1.516652465 28.518838882
N 12.338891029 -1.139782548 23.611867905
N 9.949906349 -1.208141446 25.555807114
O 7.893099308 -2.009889126 25.707822800
O 7.424331188 -0.519745588 27.614154816
