31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.840905190 -4.893028736 26.445775986
C 9.207015038 -3.305756569 24.263486862
C 9.406081200 -1.574328780 23.088623047
C 10.415504456 -1.442618251 23.273067474
C 10.806973457 -0.641098797 24.710554123
H 12.340586662 0.926426053 24.619457245
C 13.737931252 -0.033016331 23.511257172
C 12.926909447 -1.317865372 22.659173965
C 11.596756935 -2.031431198 22.923837662
N 8.319744110 -3.501708746 24.796518326
O 9.160687447 -5.607909203 26.058341980
O 8.753117561 -3.626504660 27.287794113
S 8.248331070 -4.512162209 26.249057770
C 13.628082275 -1.408999920 21.982990265
C 7.249053001 2.567606449 29.366128922
C 6.074907780 2.725504160 30.081377029
C 5.715762138 3.508021593 30.695238113
C 5.501860619 1.518325567 29.760713577
C 5.849618435 0.452027559 28.977190018
C 12.049271584 0.045583770 24.301479340
C 10.801667213 -0.259023577 25.692043304
C 10.582584381 -2.651682138 25.108173370
C 11.594836235 -2.993532896 23.232740402
C 8.767680168 -1.476887703 25.780048370
C 8.327385902 -0.552915275 26.556200027
C 7.116758347 0.455509663 28.217056274
C 7.672069550 1.533107996 28.552282333
N 12.852948189 -0.625826120 23.569370270
N 10.045588493 -1.700191259 25.323085785
O 7.879485130 -2.343828917 25.425767899
O 7.527354240 -0.457960188 27.425176620
