31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.663494587 -4.989480495 26.464237213
C 9.422072411 -3.120544434 24.225677490
C 9.559588432 -2.132028580 23.278697968
C 10.319025993 -1.581681609 22.888944626
C 10.931856155 -0.391738027 25.160291672
C 12.407924652 0.750284851 24.368310928
C 13.783310890 -0.167767435 23.158447266
C 13.236242294 -0.990480125 22.774751663
C 11.572451591 -1.916677237 22.979749680
N 8.332912445 -3.764389753 24.654176712
O 9.186773300 -5.639570713 26.103435516
O 8.735074997 -3.580682755 27.185434341
S 8.386329651 -4.476953983 26.154888153
C 13.611750603 -1.263422966 22.033937454
C 7.279420376 2.671855688 29.289812088
C 6.048749447 2.791753292 30.103927612
C 5.732810974 3.574949026 30.701345444
C 5.519638062 1.532264590 29.765087128
C 5.853475094 0.526274621 29.054458618
C 11.892770767 -0.060354363 24.387041092
C 10.960980415 -0.104940973 25.955188751
C 10.444684982 -3.122433186 24.705518723
H 11.640729904 -2.894902468 23.053676605
C 8.737114906 -1.358709455 25.851381302
C 8.169290543 -0.529753506 26.739625931
C 7.274892807 0.500578046 28.121019363
C 7.638612270 1.619770765 28.475351334
N 12.326631546 -1.138223290 23.637229919
N 9.982403755 -1.430173516 25.448394775
O 7.812681675 -2.062317610 25.632488251
O 7.533757687 -0.476670980 27.581472397
