31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.863092899 -4.879446507 26.408391953
C 9.335529327 -3.091466188 24.260938644
C 9.455387115 -2.064488411 23.434600830
C 10.489026070 -1.462454677 23.319181442
C 10.842714310 -0.612172961 24.513021469
C 12.281481743 0.992319524 24.515871048
C 13.773494720 -0.090773933 23.576257706
C 12.963311195 -1.361060262 22.650102615
C 11.678564072 -2.065127850 22.851629257
N 8.272098541 -3.789794207 24.627445221
O 9.129694939 -5.635642052 26.050069809
O 8.739795685 -3.609008551 27.175180435
S 8.277675629 -4.514315605 26.145151138
C 13.620704651 -1.458387494 22.028308868
C 7.222448349 2.694114208 29.320058823
C 6.009938717 2.756981373 30.073984146
C 5.668203354 3.560179710 30.674247742
C 5.467306614 1.531170487 29.778907776
C 5.944450855 0.496236086 29.010726929
C 12.081685066 0.100962952 24.248821259
C 10.734130859 -0.592139244 25.680761337
H 10.426838875 -3.095549107 24.735269547
C 11.632904053 -2.987541437 23.100072861
C 8.707069397 -1.310940623 25.903953552
C 8.263573647 -0.422315538 26.759706497
C 7.174449444 0.456627578 28.246803284
C 7.635794163 1.659795523 28.552425385
N 12.917508125 -0.641446412 23.567979813
N 9.961993217 -1.271749258 25.485166550
O 7.867115974 -2.080428839 25.687183380
O 7.559470654 -0.438302696 27.551769257
