31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.868627071 -4.880309105 26.395542145
C 9.739288330 -2.934209347 24.556505203
H 9.320681572 -1.484068036 23.063579559
C 10.263306618 -1.578604579 23.512626648
C 10.963601112 -0.471381307 24.506595612
C 12.360152245 0.929285705 24.484800339
C 13.741315842 -0.193831578 23.498958588
C 12.899691582 -1.478780508 22.595195770
C 11.867918968 -2.225696325 22.288223267
N 8.522430420 -3.730021238 24.674198151
O 9.120012283 -5.657707214 26.156343460
O 8.735938072 -3.589803696 27.200344086
S 8.300588608 -4.491673946 26.181276321
C 13.660149574 -1.448643923 22.053442001
C 7.303416729 2.686208725 29.329429626
C 6.065367222 2.777101517 30.151929855
C 5.790145397 3.541834593 30.739801407
C 5.505121708 1.539223313 29.831455231
C 5.908265114 0.571344018 29.077764511
C 12.115744591 0.070351474 24.230016708
C 10.579000473 -0.732574821 25.511106491
C 10.676912308 -3.217272997 24.772865295
C 11.108606339 -2.384010792 23.212223053
C 8.588118553 -1.475366473 25.914146423
C 8.219307899 -0.523375094 26.773694992
C 7.204644203 0.483279824 28.248352051
C 7.665720463 1.638001204 28.569456100
N 12.908834457 -0.701478481 23.643510818
N 9.767761230 -1.648942471 25.547092438
O 7.713823318 -2.153544426 25.626937866
O 7.512961864 -0.461498678 27.586584091
